TaskSim: Ray is not initialized; initializing now...
TaskSim: Ray initialized with 8.0 CPUs
TaskSim: Preparing ray workers..
TaskSim: Ray initialization complete! Min score is 0.009340703046875065
Line Distances Song
Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████-----| 95.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████----| 96.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████████---| 97.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████████--| 98.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete

Symmetry check passed!
Order check passed!
Triangle inequality check (10 decimals) passed!
[[0.00061 0.15646 0.35509 0.55858 0.62451 0.67163 0.7069  0.73641 0.76001 0.77932]
 [0.      0.00061 0.33977 0.54327 0.60919 0.6598  0.69773 0.72723 0.75097 0.77039]
 [0.      0.      0.00061 0.20411 0.29645 0.39374 0.43168 0.47525 0.51009 0.53861]
 [0.      0.      0.      0.00061 0.17014 0.29123 0.34728 0.39111 0.42617 0.4557 ]
 [0.      0.      0.      0.      0.00061 0.1217  0.18399 0.24723 0.28329 0.31283]
 [0.      0.      0.      0.      0.      0.00061 0.09213 0.16331 0.20575 0.24063]
 [0.      0.      0.      0.      0.      0.      0.00061 0.07179 0.11612 0.15822]
 [0.      0.      0.      0.      0.      0.      0.      0.00061 0.05552 0.10044]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.00061 0.04554]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.00061]]

Grid Distances

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete

Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete

Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete

Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete

Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete

Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete

Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete

Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete

Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete

Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete

Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete

Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████-----| 95.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████----| 96.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████████---| 97.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████████--| 98.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete

Symmetry check passed!
Order check passed!
Triangle inequality check (10 decimals) passed!
[[0.00061 0.20352 0.52401 0.64668 0.69304 0.72885 0.75207 0.76806 0.78009 0.789  ]
 [0.      0.00061 0.38854 0.52178 0.58181 0.6184  0.64256 0.65916 0.6713  0.68028]
 [0.      0.      0.00061 0.20577 0.28437 0.34816 0.38438 0.40945 0.42742 0.44083]
 [0.      0.      0.      0.00061 0.14445 0.2194  0.26136 0.29051 0.3114  0.32798]
 [0.      0.      0.      0.      0.00061 0.08915 0.13605 0.1742  0.19761 0.21586]
 [0.      0.      0.      0.      0.      0.00061 0.06378 0.1047  0.13051 0.15   ]
 [0.      0.      0.      0.      0.      0.      0.00061 0.04386 0.07133 0.09373]
 [0.      0.      0.      0.      0.      0.      0.      0.00061 0.03277 0.05605]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.00061 0.02432]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.00061]]

Action Success Probabilities 7x7 Song

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete
